# 行清单工件 (数字字典v2·每口径行清单+格内状态·机算·snapshot g8-master-rebuild-v2-single-denom)
# 单分母制: 板分母 = 主表非N/A-hw ∧ 非q1_0 全部行. 四档穷尽互斥 Σ=分母.

===== rvv (板分母=85) =====

[手调] 头条 PASS 5/20 (全量) · 已测胜率 5/11 (派生) · 格内: PASS 5/具名-X 6/挂起 0/pending 9
    具名-X    vec_dot|q2_K cold=0.342
    具名-X    vec_dot|q3_K cold=0.258
    具名-X    vec_dot|q4_K cold=0.189
    具名-X    vec_dot|q6_K cold=0.18
    具名-X    vec_dot|iq1_s cold=0.365
    具名-X    vec_dot|iq1_m cold=0.152
    pending vec_dot|iq2_xxs
    pending vec_dot|iq2_xs
    pending vec_dot|iq2_s
    pending vec_dot|iq3_xxs
    pending vec_dot|iq3_s
    PASS    vec_dot|iq4_nl cold=1.15
    pending vec_dot|iq4_xs
    pending vec_dot|mxfp4
    pending vec_dot|tq1_0
    pending vec_dot|tq2_0
    PASS    gemm|q2_K@rvv cold=1.112
    PASS    gemm|q3_K@rvv cold=1.399
    PASS    gemm|q4_K@rvv cold=1.114
    PASS    gemm|q6_K@rvv cold=0.96

[通用向量] 头条 PASS 11/21 (全量) · 已测胜率 11/11 (派生) · 格内: PASS 11/具名-X 0/挂起 0/pending 10
    PASS    vec_dot|q4_0 cold=0.938
    PASS    vec_dot|q4_1 cold=1.027
    PASS    vec_dot|q5_0 cold=0.451
    PASS    vec_dot|q5_1 cold=0.446
    PASS    vec_dot|q8_0 cold=0.965
    PASS    vec_dot|q5_K cold=0.843
    pending quantize|q8_0
    pending quantize|q8_1
    pending quantize|q8_K
    pending gemm|q4_0@rvv/decode
    pending gemm|q4_0@rvv/prefill
    pending gemm|q4_1@rvv
    pending gemm|q5_0@rvv
    pending gemm|q5_1@rvv
    pending gemm|q8_0@rvv
    PASS    gemm|q5_K@rvv cold=1.067
    pending gemm|iq4_nl@rvv
    PASS    rms_norm|f32 cold=1.24
    PASS    softmax|f32 cold=1.007
    PASS    silu|f32 cold=0.997
    PASS    scale|f32 cold=0.998

[标量类] 头条 PASS 13/44 (全量) · 已测胜率 13/20 (派生) · 格内: PASS 13/具名-X 7/挂起 1/pending 23
    具名-X    vec_dot|nvfp4 cold=0.565
    pending prod_reduce|q4_0_nibble
    pending prod_reduce|offset_binary_n3
    pending prod_reduce|codebook_n3
    pending dequantize|q4_0
    pending dequantize|q4_1
    pending dequantize|q5_0
    pending dequantize|q5_1
    pending dequantize|q8_0
    PASS    dequantize|q2_K
    PASS    dequantize|q3_K
    具名-X    dequantize|q4_K
    具名-X    dequantize|q5_K
    PASS    dequantize|q6_K
    PASS    dequantize|iq1_s
    具名-X    dequantize|iq1_m
    PASS    dequantize|iq2_xxs
    pending dequantize|iq2_xs
    pending dequantize|iq2_s
    PASS    dequantize|iq3_xxs
    具名-X    dequantize|iq3_s
    PASS    dequantize|iq4_nl
    具名-X    dequantize|iq4_xs
    PASS    dequantize|mxfp4
    pending dequantize|nvfp4
    PASS    dequantize|tq1_0
    具名-X    dequantize|tq2_0
    pending gemm|iq1_s@rvv
    pending gemm|iq1_m@rvv
    pending gemm|iq2_xxs@rvv
    pending gemm|iq2_xs@rvv
    pending gemm|iq2_s@rvv
    pending gemm|iq3_xxs@rvv
    pending gemm|iq3_s@rvv
    pending gemm|iq4_xs@rvv
    pending gemm|mxfp4@rvv
    pending gemm|nvfp4@rvv
    pending gemm|tq1_0@rvv
    pending gemm|tq2_0@rvv
    PASS    rope|f32 cold=1.013
    挂起      gelu|f32 cold=0.141
    PASS    add|f32 cold=0.967
    PASS    mul|f32 cold=0.963
    PASS    cpy|f32 cold=0.987

[UNRESOLVED] 头条 PASS 0/0 (全量) · 已测胜率 0/0 (派生) · 格内: PASS 0/具名-X 0/挂起 0/pending 0

  Σ四档 = 85 == 板分母 85 : ✓

===== k1 (板分母=88) =====

[手调] 头条 PASS 5/24 (全量) · 已测胜率 5/12 (派生) · 格内: PASS 5/具名-X 7/挂起 0/pending 12
    具名-X    vec_dot|q2_K cold=0.684
    具名-X    vec_dot|q3_K cold=0.522
    具名-X    vec_dot|q4_K cold=0.592
    具名-X    vec_dot|q6_K cold=0.549
    具名-X    vec_dot|iq1_s cold=0.361
    具名-X    vec_dot|iq1_m cold=0.25
    pending vec_dot|iq2_xxs
    pending vec_dot|iq2_xs
    pending vec_dot|iq2_s
    pending vec_dot|iq3_xxs
    pending vec_dot|iq3_s
    具名-X    vec_dot|iq4_nl cold=0.697
    pending vec_dot|iq4_xs
    pending vec_dot|mxfp4
    pending vec_dot|tq1_0
    pending vec_dot|tq2_0
    PASS    gemm|q2_K@rvv cold=1.364
    PASS    gemm|q3_K@rvv cold=2.92
    PASS    gemm|q4_K@rvv cold=1.187
    PASS    gemm|q5_K@rvv cold=4.448
    PASS    gemm|q6_K@rvv cold=1.769
    pending gemm|q4_0@ime
    pending gemm|q8_0@ime
    pending gemm|q4_K@ime

[通用向量] 头条 PASS 12/20 (全量) · 已测胜率 12/12 (派生) · 格内: PASS 12/具名-X 0/挂起 0/pending 8
    PASS    vec_dot|q4_0 cold=0.986
    PASS    vec_dot|q4_1 cold=1.008
    PASS    vec_dot|q5_0 cold=0.384
    PASS    vec_dot|q5_1 cold=0.398
    PASS    vec_dot|q8_0 cold=0.984
    PASS    vec_dot|q5_K cold=1.065
    pending quantize|q8_0
    pending quantize|q8_1
    pending quantize|q8_K
    pending gemm|q4_0@rvv/decode
    pending gemm|q4_0@rvv/prefill
    pending gemm|q4_1@rvv
    PASS    gemm|q5_0@rvv
    PASS    gemm|q5_1@rvv
    pending gemm|q8_0@rvv
    pending gemm|iq4_nl@rvv
    PASS    rms_norm|f32 cold=1.336
    PASS    softmax|f32 cold=1.004
    PASS    silu|f32 cold=1.012
    PASS    scale|f32 cold=0.917

[标量类] 头条 PASS 5/44 (全量) · 已测胜率 5/5 (派生) · 格内: PASS 5/具名-X 0/挂起 1/pending 38
    PASS    vec_dot|nvfp4 cold=1.086
    pending prod_reduce|q4_0_nibble
    pending prod_reduce|offset_binary_n3
    pending prod_reduce|codebook_n3
    pending dequantize|q4_0
    pending dequantize|q4_1
    pending dequantize|q5_0
    pending dequantize|q5_1
    pending dequantize|q8_0
    pending dequantize|q2_K cold=0.828
    pending dequantize|q3_K cold=3.227
    pending dequantize|q4_K cold=4.315
    pending dequantize|q5_K cold=5.127
    pending dequantize|q6_K cold=1.115
    pending dequantize|iq1_s cold=2.893
    pending dequantize|iq1_m cold=3.545
    pending dequantize|iq2_xxs cold=2.475
    pending dequantize|iq2_xs cold=0.923
    pending dequantize|iq2_s cold=1.813
    pending dequantize|iq3_xxs cold=0.526
    pending dequantize|iq3_s cold=0.665
    pending dequantize|iq4_nl cold=3.867
    pending dequantize|iq4_xs cold=3.151
    pending dequantize|mxfp4 cold=3.13
    pending dequantize|nvfp4 cold=0.716
    pending dequantize|tq1_0 cold=4.285
    pending dequantize|tq2_0 cold=4.232
    pending gemm|iq1_s@rvv
    pending gemm|iq1_m@rvv
    pending gemm|iq2_xxs@rvv
    pending gemm|iq2_xs@rvv
    pending gemm|iq2_s@rvv
    pending gemm|iq3_xxs@rvv
    pending gemm|iq3_s@rvv
    pending gemm|iq4_xs@rvv
    pending gemm|mxfp4@rvv
    pending gemm|nvfp4@rvv
    pending gemm|tq1_0@rvv
    pending gemm|tq2_0@rvv
    PASS    rope|f32 cold=0.982
    挂起      gelu|f32 cold=0.247
    PASS    add|f32 cold=1.209
    PASS    mul|f32 cold=1.189
    PASS    cpy|f32 cold=1.108

[UNRESOLVED] 头条 PASS 0/0 (全量) · 已测胜率 0/0 (派生) · 格内: PASS 0/具名-X 0/挂起 0/pending 0

  Σ四档 = 88 == 板分母 88 : ✓

